[01:21:58.246,948] [0m<dbg> zmk: vddh_sample_fetch: ADC raw 3001 ~ 4395 mV => 100%[0m
[01:21:59.288,421] [0m<dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20016203 length 16[0m
[01:21:59.288,421] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,452] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,452] [0m<dbg> zmk: split_central_notify_func: data: 8[0m
[01:21:59.288,452] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,452] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,482] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,482] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,482] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,482] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,513] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,513] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,513] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,513] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,543] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,543] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,543] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.288,604] [0m<dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19[0m
[01:21:59.288,635] [0m<dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)[0m
[01:21:59.288,696] [0m<dbg> zmk: position_state_down: combo: capturing position event 19[0m
[01:21:59.288,696] [0m<dbg> zmk: zmk_event_manager_handle_from: Listener captured the event[0m
[01:21:59.295,928] [0m<dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20016203 length 16[0m
[01:21:59.295,928] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.295,928] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.295,928] [0m<dbg> zmk: split_central_notify_func: data: 24[0m
[01:21:59.295,959] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.295,959] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.295,959] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.295,959] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.295,989] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.295,989] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.295,989] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.295,989] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.295,989] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.296,020] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.296,020] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.296,020] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.296,020] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.296,112] [0m<dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 20[0m
[01:21:59.296,142] [0m<dbg> zmk: position_state_changed_listener: 20 bubble (no undecided hold_tap active)[0m
[01:21:59.296,173] [0m<dbg> zmk: filter_timed_out_candidates: after filtering out timed out combo candidates: remaining_candidates=3 timestamp=4919296[0m
[01:21:59.296,173] [0m<dbg> zmk: position_state_down: combo: capturing position event 20[0m
[01:21:59.296,234] [0m<dbg> zmk: press_combo_behavior: combo: pressing combo (event hmr_lpar_lt | 0x200700E0 | 0x00) with key at position 19 at virtualpos 54[0m
[01:21:59.296,264] [0m<dbg> zmk: press_combo_behavior: combo: pressing combo (event hmr_lpar_lt | 0x200700E0 | 0x00) with key at position 20 at virtualpos 54[0m
[01:21:59.296,295] [0m<dbg> zmk: on_hold_tap_binding_pressed: 54 new undecided hold_tap[0m
[01:21:59.296,325] [0m<dbg> zmk: zmk_event_manager_handle_from: Listener captured the event[0m
[01:21:59.378,387] [0m<dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20016203 length 16[0m
[01:21:59.378,417] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,417] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,448] [0m<dbg> zmk: split_central_notify_func: data: 8[0m
[01:21:59.378,448] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,448] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,479] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,479] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,479] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,509] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,509] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,509] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,540] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,540] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,540] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,540] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,540] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.378,631] [0m<dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 20[0m
[01:21:59.378,692] [0m<dbg> zmk: position_state_changed_listener: 54 bubbling 20 up event[0m
[01:21:59.378,845] [0m<dbg> zmk: decide_hold_tap: 54 decided tap (balanced decision moment key-up)[0m
[01:21:59.378,845] [0m<dbg> zmk: on_keymap_binding_pressed: layer 0 position 54 keycode 0x2070026 keycode2 0x00[0m
[01:21:59.378,906] [0m<dbg> zmk: hid_listener_keycode_pressed: usage_page 0x07 keycode 0x26 implicit_mods 0x02 explicit_mods 0x00[0m
[01:21:59.378,906] [0m<dbg> zmk: zmk_hid_implicit_modifiers_press: Modifiers set to 0x02[0m
[01:21:59.378,906] [0m<dbg> zmk: zmk_endpoints_send_report: usage page 0x07[0m
[01:21:59.378,967] [0m<dbg> zmk: on_keymap_binding_released: position 54 keycode 0x2070026[0m
[01:21:59.378,997] [0m<dbg> zmk: hid_listener_keycode_released: usage_page 0x07 keycode 0x26 implicit_mods 0x02 explicit_mods 0x00[0m
[01:21:59.379,028] [0m<dbg> zmk: zmk_hid_implicit_modifiers_release: Modifiers set to 0x00[0m
[01:21:59.379,028] [0m<dbg> zmk: zmk_endpoints_send_report: usage page 0x07[0m
[01:21:59.379,119] [0m<dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20016203 length 16[0m
[01:21:59.379,119] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,150] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,150] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,150] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,150] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,180] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,180] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,180] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,180] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,180] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,211] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,211] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,211] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,211] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,241] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,241] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.379,486] [0m<dbg> zmk: zmk_hid_masked_modifiers_clear: Modifiers set to 0x00[0m
[01:21:59.379,486] [0m<dbg> zmk: on_hold_tap_binding_released: 54 cleaning up hold-tap[0m
[01:21:59.379,516] [0m<dbg> zmk: zmk_event_manager_handle_from: Listener handled the event[0m
[01:21:59.379,516] [0m<dbg> zmk: peripheral_event_work_callback: Trigger key position state change for 19[0m
[01:21:59.379,547] [0m<dbg> zmk: position_state_changed_listener: 19 bubble (no undecided hold_tap active)[0m
[01:21:59.379,577] [0m<dbg> zmk: zmk_event_manager_handle_from: Listener handled the event[0m
[01:21:59.715,911] [0m<dbg> zmk: split_central_notify_func: [NOTIFICATION] data 0x20016203 length 16[0m
[01:21:59.715,942] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
[01:21:59.715,942] [0m<dbg> zmk: split_central_notify_func: data: 0[0m
